Date,ILDATA.Death,ILDATA.DeathConfirmed
2020-3-4,0,0
2020-3-5,0,0
2020-3-6,0,0
2020-3-7,0,0
2020-3-8,0,0
2020-3-9,0,0
2020-3-10,0,0
2020-3-11,0,0
2020-3-12,0,0
2020-3-13,0,0
2020-3-14,0,0
2020-3-15,0,0
2020-3-16,0,0
2020-3-17,1,0
2020-3-18,1,0
2020-3-19,4,0
2020-3-20,5,0
2020-3-21,6,0
2020-3-22,9,0
2020-3-23,12,0
2020-3-24,16,0
2020-3-25,19,0
2020-3-26,26,0
2020-3-27,34,0
2020-3-28,47,0
2020-3-29,65,0
2020-3-30,73,0
2020-3-31,99,0
2020-4-1,141,0
2020-4-2,157,0
2020-4-3,210,0
2020-4-4,243,0
2020-4-5,274,0
2020-4-6,307,0
2020-4-7,380,0
2020-4-8,462,0
2020-4-9,528,0
2020-4-10,596,0
2020-4-11,677,0
2020-4-12,720,0
2020-4-13,794,0
2020-4-14,868,0
2020-4-15,948,0
2020-4-16,1072,0
2020-4-17,1134,0
2020-4-18,1259,0
2020-4-19,1290,0
2020-4-20,1349,0
2020-4-21,1468,0
2020-4-22,1565,0
2020-4-23,1688,0
2020-4-24,1795,0
2020-4-25,1874,0
2020-4-26,1933,0
2020-4-27,1983,0
2020-4-28,2125,0
2020-4-29,2215,0
2020-4-30,2355,0
2020-5-1,2457,0
2020-5-2,2559,0
2020-5-3,2618,0
2020-5-4,2662,0
2020-5-5,2838,0
2020-5-6,2974,0
2020-5-7,3111,0
2020-5-8,3241,0
2020-5-9,3349,0
2020-5-10,3406,0
2020-5-11,3459,0
2020-5-12,3601,3601
2020-5-13,3792,3792
2020-5-14,3928,3928
2020-5-15,4058,4058
2020-5-16,4129,4129
2020-5-17,4177,4177
2020-5-18,4234,4234
2020-5-19,4379,4379
2020-5-20,4525,4525
2020-5-21,4607,4607
2020-5-22,4715,4715
2020-5-23,4790,4790
2020-5-24,4856,4856
2020-5-25,4884,4884
2020-5-26,4923,4923
2020-5-27,5083,5083
2020-5-28,5186,5186
2020-5-29,5270,5270
2020-5-30,5330,5330
2020-5-31,5390,5390
2020-6-1,5412,5412
2020-6-2,5525,5525
2020-6-3,5621,5621
2020-6-4,5736,5736
2020-6-5,5795,5795
2020-6-6,5864,5864
2020-6-7,5904,5904
2020-6-8,6102,5924
2020-6-9,6196,6018
2020-6-10,6273,6095
2020-6-11,6363,6185
2020-6-12,6441,6260
2020-6-13,6470,6289
2020-6-14,6489,6308
2020-6-15,6507,6326
2020-6-16,6579,6398
2020-6-17,6666,6485
2020-6-18,6718,6537
2020-6-19,6718,6580
2020-6-20,6829,6625
2020-6-21,6851,6647
2020-6-22,6875,6671
2020-6-23,6911,6707
2020-6-24,6974,6770
2020-6-25,7014,6810
2020-6-26,7048,6847
2020-6-27,7074,6873
2020-6-28,7089,6888
2020-6-29,7103,6902
2020-6-30,7124,6923
2020-7-1,7152,6951
2020-7-2,7188,6987
2020-7-3,7215,7005
2020-7-4,7224,7014
2020-7-5,7230,7020
2020-7-6,7236,7026
2020-7-7,7273,7063
2020-7-8,7309,7099
2020-7-9,7329,7119
2020-7-10,7345,7144
2020-7-11,7369,7168
2020-7-12,7388,7187
2020-7-13,7394,7193
2020-7-14,7419,7218
2020-7-15,7427,7226
2020-7-16,7452,7251
2020-7-17,7465,7272
2020-7-18,7483,7290
2020-7-19,7488,7295
2020-7-20,7494,7301
2020-7-21,7517,7324
2020-7-22,7540,7347
2020-7-23,7560,7367
2020-7-24,7577,7385
2020-7-25,7589,7397
2020-7-26,7590,7398
2020-7-27,7608,7416
2020-7-28,7638,7446
2020-7-29,7654,7462
2020-7-30,7670,7478
2020-7-31,7692,7495
2020-8-1,7700,7503
2020-8-2,7714,7517
2020-8-3,7723,7526
2020-8-4,7742,7545
2020-8-5,7770,7573
2020-8-6,7791,7594
2020-8-7,7822,7613
2020-8-8,7840,7631
2020-8-9,7845,7636
2020-8-10,7846,7637
2020-8-11,7866,7657
2020-8-12,7881,7672
2020-8-13,7905,7696
2020-8-14,7932,7721
2020-8-15,7937,7726
2020-8-16,7955,7744
2020-8-17,7967,7756
2020-8-18,7993,7782
2020-8-19,8017,7806
2020-8-20,8044,7833
2020-8-21,8066,7857
2020-8-22,8083,7874
2020-8-23,8089,7880
2020-8-24,8097,7888
2020-8-25,8126,7917
2020-8-26,8163,7954
2020-8-27,8186,7977
2020-8-28,8206,7997
2020-8-29,8217,8008
2020-8-30,8228,8019
2020-8-31,8235,8026
2020-9-1,8273,8064
2020-9-2,8300,8091
2020-9-3,8324,8115
2020-9-4,8362,8143
2020-9-5,8385,8166
2020-9-6,8390,8171
2020-9-7,8398,8179
2020-9-8,8405,8186
2020-9-9,8433,8214
2020-9-10,8461,8242
2020-9-11,8505,8273
2020-9-12,8527,8295
2020-9-13,8541,8309
2020-9-14,8546,8314
2020-9-15,8564,8332
2020-9-16,8599,8367
2020-9-17,8624,8392
2020-9-18,8647,8411
2020-9-19,8672,8436
2020-9-20,8686,8450
2020-9-21,8693,8457
2020-9-22,8722,8486
2020-9-23,8744,8508
2020-9-24,8774,8538
2020-9-25,8807,8563
2020-9-26,8832,8588
2020-9-27,8845,8601
2020-9-28,8858,8614
2020-9-29,8881,8637
2020-9-30,8916,8672
2020-10-1,8940,8696
2020-10-2,8992,8743
2020-10-3,9023,8774
2020-10-4,9040,8791
2020-10-5,9054,8805
2020-10-6,9085,8836
2020-10-7,9127,8878
2020-10-8,9159,8910
2020-10-9,9191,8945
2020-10-10,9221,8975
2020-10-11,9230,8984
2020-10-12,9243,8997
2020-10-13,9272,9026
2020-10-14,9320,9074
2020-10-15,9373,9127
2020-10-16,9425,9165
2020-10-17,9452,9192
2020-10-18,9474,9214
2020-10-19,9496,9236
2020-10-20,9537,9277
2020-10-21,9605,9345
2020-10-22,9647,9387
2020-10-23,9688,9418
2020-10-24,9751,9481
2020-10-25,9775,9505
2020-10-26,9792,9522
2020-10-27,9838,9568
2020-10-28,9889,9619
2020-10-29,9945,9675
2020-10-30,9994,9711
2020-10-31,10050,9757
2020-11-1,10075,9792
2020-11-2,10093,9810
2020-11-3,10161,9878
2020-11-4,10216,9933
2020-11-5,10313,10030
2020-11-6,10397,10079
2020-11-7,10488,10154
2020-11-8,10538,10196
2020-11-9,10563,10210
2020-11-10,10645,10289
2020-11-11,10798,10434
2020-11-12,10846,10477
2020-11-13,10891,10504
2020-11-14,11088,10670
2020-11-15,11162,10742
2020-11-16,11204,10779
2020-11-17,11317,10875
2020-11-18,11468,11014
2020-11-19,11648,11178
2020-11-20,11795,11304
2020-11-21,11952,11430
2020-11-22,12051,11506
2020-11-23,12112,11552
2020-11-24,12262,11677
2020-11-25,12440,11832
2020-11-26,12596,11963
2020-11-27,12686,12029
2020-11-28,12838,12137
2020-11-29,12882,12193
2020-11-30,12985,12278
2020-12-1,13131,12403
2020-12-2,13397,12639
2020-12-3,13625,12830
2020-12-4,13782,12974
2020-12-5,14017,13179
2020-12-6,14116,13255
2020-12-7,14216,13343
2020-12-8,14384,13487
2020-12-9,14613,13666
2020-12-10,14845,13861
2020-12-11,15067,14050
2020-12-12,15232,14176
2020-12-13,15339,14291
2020-12-14,15455,14394
2020-12-15,15587,14509
2020-12-16,15777,14655
2020-12-17,15985,14835
2020-12-18,16206,15015
2020-12-19,16326,15123
2020-12-20,16407,15202
2020-12-21,16527,15299
2020-12-22,16671,15414
2020-12-23,16842,15547
2020-12-24,16960,15643
2020-12-25,17154,15799
2020-12-26,17224,15865
2020-12-27,17336,15969
2020-12-28,17470,16074
2020-12-29,17596,16179
2020-12-30,17811,16357
2020-12-31,17978,16490
2021-1-1,18173,16647
2021-1-2,18217,16674
2021-1-3,18322,16755
2021-1-4,18412,16834
2021-1-5,18562,16959
2021-1-6,18735,17096
2021-1-7,18941,17272
2021-1-8,19108,17395
2021-1-9,19210,17494
2021-1-10,19293,17574
2021-1-11,19363,17627
2021-1-12,19497,17743
2021-1-13,19617,17840
2021-1-14,19724,17928
2021-1-15,19873,18049
2021-1-16,20020,18179
2021-1-17,20050,18208
2021-1-18,20118,18258
2021-1-19,20153,18291
2021-1-20,20285,18398
2021-1-21,20423,18520
2021-1-22,20534,18615
2021-1-23,20645,18711
2021-1-24,20680,18750
2021-1-25,20744,18798
2021-1-26,20853,18883
2021-1-27,20949,18964
2021-1-28,21074,19067
2021-1-29,21146,19138
2021-1-30,21213,19203
2021-1-31,21253,19243
2021-2-1,21273,19259
2021-2-2,21336,19306
2021-2-3,21420,19375
2021-2-4,21497,19444
2021-2-5,21603,19526
2021-2-6,21676,19585
2021-2-7,21738,19633
2021-2-8,21779,19668
2021-2-9,21802,19686
2021-2-10,21869,19739
2021-2-11,21985,19841
2021-2-12,22027,19873
