Date,INDATA.Death,INDATA.DeathConfirmed
2020-2-27,0,0
2020-2-28,0,0
2020-2-29,0,0
2020-3-1,0,0
2020-3-2,0,0
2020-3-3,0,0
2020-3-4,0,0
2020-3-5,0,0
2020-3-6,0,0
2020-3-7,0,0
2020-3-8,0,0
2020-3-9,0,0
2020-3-10,0,0
2020-3-11,0,0
2020-3-12,0,0
2020-3-13,0,0
2020-3-14,0,0
2020-3-15,0,0
2020-3-16,1,0
2020-3-17,2,0
2020-3-18,2,0
2020-3-19,2,0
2020-3-20,2,0
2020-3-21,4,0
2020-3-22,6,0
2020-3-23,7,0
2020-3-24,12,0
2020-3-25,14,0
2020-3-26,17,0
2020-3-27,24,0
2020-3-28,31,0
2020-3-29,32,0
2020-3-30,35,0
2020-3-31,49,0
2020-4-1,65,0
2020-4-2,78,0
2020-4-3,102,0
2020-4-4,116,0
2020-4-5,127,0
2020-4-6,139,0
2020-4-7,173,0
2020-4-8,203,0
2020-4-9,245,0
2020-4-10,300,0
2020-4-11,330,0
2020-4-12,343,0
2020-4-13,350,0
2020-4-14,388,0
2020-4-15,436,0
2020-4-16,477,0
2020-4-17,519,0
2020-4-18,545,0
2020-4-19,562,0
2020-4-20,569,0
2020-4-21,630,0
2020-4-22,661,0
2020-4-23,706,0
2020-4-24,741,0
2020-4-25,785,0
2020-4-26,813,0
2020-4-27,844,0
2020-4-28,901,0
2020-4-29,1065,0
2020-4-30,1114,0
2020-5-1,1175,0
2020-5-2,1229,0
2020-5-3,1246,1132
2020-5-4,1264,1151
2020-5-5,1326,1213
2020-5-6,1377,1264
2020-5-7,1414,1295
2020-5-8,1447,1328
2020-5-9,1490,1362
2020-5-10,1508,1379
2020-5-11,1540,1411
2020-5-12,1578,1444
2020-5-13,1619,1482
2020-5-14,1646,1508
2020-5-15,1691,1550
2020-5-16,1741,1596
2020-5-17,1751,1607
2020-5-18,1765,1621
2020-5-19,1824,1678
2020-5-20,1864,1716
2020-5-21,1913,1764
2020-5-22,1941,1791
2020-5-23,1943,1812
2020-5-24,1976,1824
2020-5-25,1976,1832
2020-5-26,2004,1850
2020-5-27,2030,1871
2020-5-28,2068,1907
2020-5-29,2110,1946
2020-5-30,2125,1958
2020-5-31,2134,1967
2020-6-1,2142,1976
2020-6-2,2197,2022
2020-6-3,2207,2032
2020-6-4,2231,2052
2020-6-5,2258,2078
2020-6-6,2292,2110
2020-6-7,2303,2121
2020-6-8,2316,2135
2020-6-9,2339,2158
2020-6-10,2355,2173
2020-6-11,2380,2198
2020-6-12,2396,2214
2020-6-13,2413,2231
2020-6-14,2422,2240
2020-6-15,2433,2251
2020-6-16,2447,2265
2020-6-17,2475,2289
2020-6-18,2491,2304
2020-6-19,2516,2327
2020-6-20,2536,2346
2020-6-21,2540,2350
2020-6-22,2553,2363
2020-6-23,2569,2377
2020-6-24,2578,2386
2020-6-25,2586,2394
2020-6-26,2595,2403
2020-6-27,2616,2424
2020-6-28,2619,2427
2020-6-29,2624,2432
2020-6-30,2640,2448
2020-7-1,2650,2456
2020-7-2,2662,2469
2020-7-3,2681,2488
2020-7-4,2687,2494
2020-7-5,2693,2500
2020-7-6,2698,2505
2020-7-7,2717,2524
2020-7-8,2732,2539
2020-7-9,2739,2546
2020-7-10,2748,2555
2020-7-11,2756,2563
2020-7-12,2760,2567
2020-7-13,2762,2569
2020-7-14,2775,2582
2020-7-15,2785,2592
2020-7-16,2795,2602
2020-7-17,2803,2610
2020-7-18,2820,2627
2020-7-19,2822,2629
2020-7-20,2825,2632
2020-7-21,2846,2652
2020-7-22,2863,2666
2020-7-23,2880,2683
2020-7-24,2884,2687
2020-7-25,2895,2698
2020-7-26,2903,2706
2020-7-27,2906,2709
2020-7-28,2924,2725
2020-7-29,2932,2733
2020-7-30,2946,2746
2020-7-31,2965,2765
2020-8-1,2971,2771
2020-8-2,2975,2775
2020-8-3,2980,2780
2020-8-4,2996,2794
2020-8-5,3007,2805
2020-8-6,3013,2811
2020-8-7,3023,2821
2020-8-8,3036,2834
2020-8-9,3041,2835
2020-8-10,3044,2838
2020-8-11,3069,2863
2020-8-12,3086,2878
2020-8-13,3105,2898
2020-8-14,3113,2906
2020-8-15,3128,2921
2020-8-16,3133,2924
2020-8-17,3135,2926
2020-8-18,3165,2954
2020-8-19,3180,2968
2020-8-20,3191,2979
2020-8-21,3208,2992
2020-8-22,3218,3001
2020-8-23,3220,3003
2020-8-24,3225,3008
2020-8-25,3241,3023
2020-8-26,3259,3041
2020-8-27,3266,3047
2020-8-28,3277,3058
2020-8-29,3285,3066
2020-8-30,3291,3072
2020-8-31,3296,3077
2020-9-1,3312,3093
2020-9-2,3325,3106
2020-9-3,3332,3110
2020-9-4,3350,3127
2020-9-5,3362,3138
2020-9-6,3364,3140
2020-9-7,3368,3144
2020-9-8,3380,3156
2020-9-9,3397,3173
2020-9-10,3410,3186
2020-9-11,3420,3196
2020-9-12,3437,3213
2020-9-13,3438,3214
2020-9-14,3439,3215
2020-9-15,3460,3235
2020-9-16,3472,3247
2020-9-17,3478,3253
2020-9-18,3495,3270
2020-9-19,3503,3278
2020-9-20,3506,3281
2020-9-21,3512,3287
2020-9-22,3520,3295
2020-9-23,3530,3305
2020-9-24,3548,3322
2020-9-25,3566,3340
2020-9-26,3577,3351
2020-9-27,3580,3354
2020-9-28,3591,3365
2020-9-29,3612,3385
2020-9-30,3632,3405
2020-10-1,3645,3418
2020-10-2,3656,3429
2020-10-3,3669,3442
2020-10-4,3674,3447
2020-10-5,3681,3454
2020-10-6,3711,3484
2020-10-7,3727,3500
2020-10-8,3742,3515
2020-10-9,3761,3534
2020-10-10,3782,3555
2020-10-11,3789,3562
2020-10-12,3795,3568
2020-10-13,3822,3595
2020-10-14,3836,3609
2020-10-15,3864,3632
2020-10-16,3887,3654
2020-10-17,3918,3685
2020-10-18,3937,3704
2020-10-19,3960,3727
2020-10-20,4008,3775
2020-10-21,4023,3790
2020-10-22,4065,3831
2020-10-23,4092,3858
2020-10-24,4118,3882
2020-10-25,4130,3894
2020-10-26,4143,3907
2020-10-27,4194,3958
2020-10-28,4227,3991
2020-10-29,4260,4024
2020-10-30,4286,4050
2020-10-31,4332,4096
2020-11-1,4364,4124
2020-11-2,4390,4150
2020-11-3,4439,4199
2020-11-4,4464,4224
2020-11-5,4511,4269
2020-11-6,4547,4306
2020-11-7,4592,4348
2020-11-8,4629,4383
2020-11-9,4664,4418
2020-11-10,4731,4481
2020-11-11,4762,4512
2020-11-12,4813,4563
2020-11-13,4863,4613
2020-11-14,4888,4638
2020-11-15,4910,4660
2020-11-16,4936,4686
2020-11-17,5025,4770
2020-11-18,5084,4830
2020-11-19,5143,4889
2020-11-20,5206,4952
2020-11-21,5246,4992
2020-11-22,5305,5040
2020-11-23,5332,5067
2020-11-24,5435,5169
2020-11-25,5498,5232
2020-11-26,5561,5295
2020-11-27,5594,5328
2020-11-28,5663,5394
2020-11-29,5685,5418
2020-11-30,5723,5456
2020-12-1,5864,5598
2020-12-2,5973,5688
2020-12-3,6033,5748
2020-12-4,6122,5832
2020-12-5,6207,5910
2020-12-6,6242,5944
2020-12-7,6284,5986
2020-12-8,6410,6109
2020-12-9,6506,6207
2020-12-10,6603,6302
2020-12-11,6673,6373
2020-12-12,6758,6458
2020-12-13,6805,6495
2020-12-14,6840,6530
2020-12-15,6968,6657
2020-12-16,7101,6781
2020-12-17,7180,6860
2020-12-18,7265,6944
2020-12-19,7338,7017
2020-12-20,7404,7070
2020-12-21,7438,7101
2020-12-22,7581,7244
2020-12-23,7645,7306
2020-12-24,7730,7391
2020-12-25,7770,7431
2020-12-26,7801,7461
2020-12-27,7843,7496
2020-12-28,7886,7539
2020-12-29,8051,7703
2020-12-30,8160,7812
2020-12-31,8263,7911
2021-1-1,8371,8016
2021-1-2,8410,8055
2021-1-3,8475,8111
2021-1-4,8514,8150
2021-1-5,8663,8292
2021-1-6,8743,8371
2021-1-7,8823,8452
2021-1-8,8892,8521
2021-1-9,8966,8595
2021-1-10,8985,8613
2021-1-11,9016,8643
2021-1-12,9104,8731
2021-1-13,9163,8790
2021-1-14,9202,8830
2021-1-15,9246,8872
2021-1-16,9287,8913
2021-1-17,9310,8936
2021-1-18,9340,8966
2021-1-19,9466,9092
2021-1-20,9529,9154
2021-1-21,9593,9218
2021-1-22,9642,9267
2021-1-23,9693,9317
2021-1-24,9716,9340
2021-1-25,9728,9352
2021-1-26,9807,9432
2021-1-27,9845,9470
2021-1-28,9879,9504
2021-1-29,9925,9549
2021-1-30,9967,9592
2021-1-31,9974,9598
2021-2-1,9989,9613
2021-2-2,10054,9677
2021-2-3,10091,9713
2021-2-4,11637,11231
2021-2-5,11686,11280
2021-2-6,11752,11346
2021-2-7,11817,11401
2021-2-8,11875,11459
2021-2-9,11942,11526
2021-2-10,12001,11578
2021-2-11,12027,11604
2021-2-12,12117,11690
