Date,RIDATA.Death,RIDATA.DeathConfirmed
2020-3-1,0,0
2020-3-2,0,0
2020-3-3,0,0
2020-3-4,0,0
2020-3-5,0,0
2020-3-6,0,0
2020-3-7,0,0
2020-3-8,0,0
2020-3-9,0,0
2020-3-10,0,0
2020-3-11,0,0
2020-3-12,0,0
2020-3-13,0,0
2020-3-14,0,0
2020-3-15,0,0
2020-3-16,0,0
2020-3-17,0,0
2020-3-18,0,0
2020-3-19,0,0
2020-3-20,0,0
2020-3-21,0,0
2020-3-22,0,0
2020-3-23,0,0
2020-3-24,0,0
2020-3-25,0,0
2020-3-26,0,0
2020-3-27,0,0
2020-3-28,0,0
2020-3-29,3,0
2020-3-30,4,0
2020-3-31,8,0
2020-4-1,10,0
2020-4-2,12,0
2020-4-3,14,0
2020-4-4,17,0
2020-4-5,25,0
2020-4-6,27,0
2020-4-7,30,0
2020-4-8,35,0
2020-4-9,43,0
2020-4-10,49,0
2020-4-11,56,0
2020-4-12,63,0
2020-4-13,73,0
2020-4-14,80,0
2020-4-15,87,0
2020-4-16,105,0
2020-4-17,118,0
2020-4-18,150,0
2020-4-19,164,0
2020-4-20,175,0
2020-4-21,186,0
2020-4-22,201,0
2020-4-23,213,0
2020-4-24,202,0
2020-4-25,215,0
2020-4-26,226,0
2020-4-27,233,0
2020-4-28,239,0
2020-4-29,251,0
2020-4-30,266,0
2020-5-1,279,0
2020-5-2,296,0
2020-5-3,320,0
2020-5-4,341,0
2020-5-5,355,0
2020-5-6,370,0
2020-5-7,388,0
2020-5-8,399,0
2020-5-9,418,0
2020-5-10,422,0
2020-5-11,430,0
2020-5-12,444,0
2020-5-13,462,0
2020-5-14,468,0
2020-5-15,479,0
2020-5-16,489,0
2020-5-17,499,0
2020-5-18,506,0
2020-5-19,532,0
2020-5-20,538,0
2020-5-21,556,0
2020-5-22,579,0
2020-5-23,597,0
2020-5-24,608,0
2020-5-25,608,0
2020-5-26,634,0
2020-5-27,655,0
2020-5-28,677,0
2020-5-29,693,0
2020-5-30,711,0
2020-5-31,718,0
2020-6-1,720,0
2020-6-2,732,0
2020-6-3,742,0
2020-6-4,756,0
2020-6-5,772,0
2020-6-6,772,0
2020-6-7,772,0
2020-6-8,799,0
2020-6-9,808,0
2020-6-10,812,0
2020-6-11,823,0
2020-6-12,833,0
2020-6-13,833,0
2020-6-14,833,0
2020-6-15,851,0
2020-6-16,865,0
2020-6-17,876,0
2020-6-18,885,0
2020-6-19,894,0
2020-6-20,894,0
2020-6-21,894,0
2020-6-22,903,0
2020-6-23,906,0
2020-6-24,912,0
2020-6-25,920,0
2020-6-26,927,0
2020-6-27,927,0
2020-6-28,927,0
2020-6-29,946,0
2020-6-30,950,0
2020-7-1,956,0
2020-7-2,959,0
2020-7-3,960,0
2020-7-4,960,0
2020-7-5,960,0
2020-7-6,960,0
2020-7-7,969,0
2020-7-8,971,0
2020-7-9,974,0
2020-7-10,976,0
2020-7-11,976,0
2020-7-12,976,0
2020-7-13,984,0
2020-7-14,985,0
2020-7-15,987,0
2020-7-16,988,0
2020-7-17,990,0
2020-7-18,990,0
2020-7-19,990,0
2020-7-20,995,0
2020-7-21,996,0
2020-7-22,997,0
2020-7-23,1001,0
2020-7-24,1002,0
2020-7-25,1002,0
2020-7-26,1002,0
2020-7-27,1004,0
2020-7-28,1005,0
2020-7-29,1007,0
2020-7-30,1007,0
2020-7-31,1007,0
2020-8-1,1007,0
2020-8-2,1007,0
2020-8-3,1010,0
2020-8-4,1011,0
2020-8-5,1012,0
2020-8-6,1014,0
2020-8-7,1014,0
2020-8-8,1015,0
2020-8-9,1015,0
2020-8-10,1015,0
2020-8-11,1016,0
2020-8-12,1018,0
2020-8-13,1019,0
2020-8-14,1021,0
2020-8-15,1022,0
2020-8-16,1022,0
2020-8-17,1023,0
2020-8-18,1024,0
2020-8-19,1027,0
2020-8-20,1028,0
2020-8-21,1030,0
2020-8-22,1035,0
2020-8-23,1035,0
2020-8-24,1035,0
2020-8-25,1039,0
2020-8-26,1041,0
2020-8-27,1044,0
2020-8-28,1046,0
2020-8-29,1047,0
2020-8-30,1047,0
2020-8-31,1048,0
2020-9-1,1050,0
2020-9-2,1051,0
2020-9-3,1055,0
2020-9-4,1055,0
2020-9-5,1058,0
2020-9-6,1058,0
2020-9-7,1059,0
2020-9-8,1059,0
2020-9-9,1062,0
2020-9-10,1067,0
2020-9-11,1071,0
2020-9-12,1072,0
2020-9-13,1075,0
2020-9-14,1075,0
2020-9-15,1078,0
2020-9-16,1081,0
2020-9-17,1085,0
2020-9-18,1088,0
2020-9-19,1091,0
2020-9-20,1094,0
2020-9-21,1097,0
2020-9-22,1099,0
2020-9-23,1102,0
2020-9-24,1106,0
2020-9-25,1107,0
2020-9-26,1110,0
2020-9-27,1110,0
2020-9-28,1110,0
2020-9-29,1113,0
2020-9-30,1114,0
2020-10-1,1117,0
2020-10-2,1118,0
2020-10-3,1119,0
2020-10-4,1120,0
2020-10-5,1121,0
2020-10-6,1125,0
2020-10-7,1126,0
2020-10-8,1127,0
2020-10-9,1130,0
2020-10-10,1132,0
2020-10-11,1134,0
2020-10-12,1137,0
2020-10-13,1139,0
2020-10-14,1147,0
2020-10-15,1149,0
2020-10-16,1152,0
2020-10-17,1158,0
2020-10-18,1158,0
2020-10-19,1159,0
2020-10-20,1164,0
2020-10-21,1169,0
2020-10-22,1173,0
2020-10-23,1177,0
2020-10-24,1183,0
2020-10-25,1183,0
2020-10-26,1184,0
2020-10-27,1188,0
2020-10-28,1192,0
2020-10-29,1195,0
2020-10-30,1201,0
2020-10-31,1204,0
2020-11-1,1207,0
2020-11-2,1210,0
2020-11-3,1212,0
2020-11-4,1214,0
2020-11-5,1222,0
2020-11-6,1224,0
2020-11-7,1231,0
2020-11-8,1232,0
2020-11-9,1233,0
2020-11-10,1237,0
2020-11-11,1243,0
2020-11-12,1250,0
2020-11-13,1254,0
2020-11-14,1257,0
2020-11-15,1265,0
2020-11-16,1270,0
2020-11-17,1278,0
2020-11-18,1284,0
2020-11-19,1288,0
2020-11-20,1294,0
2020-11-21,1300,0
2020-11-22,1303,0
2020-11-23,1309,0
2020-11-24,1325,0
2020-11-25,1335,0
2020-11-26,1342,0
2020-11-27,1346,0
2020-11-28,1363,0
2020-11-29,1365,0
2020-11-30,1373,0
2020-12-1,1380,0
2020-12-2,1391,0
2020-12-3,1400,0
2020-12-4,1413,0
2020-12-5,1429,0
2020-12-6,1437,0
2020-12-7,1448,0
2020-12-8,1470,0
2020-12-9,1484,0
2020-12-10,1498,0
2020-12-11,1509,0
2020-12-12,1526,0
2020-12-13,1538,0
2020-12-14,1555,0
2020-12-15,1570,0
2020-12-16,1590,0
2020-12-17,1602,0
2020-12-18,1625,0
2020-12-19,1644,0
2020-12-20,1659,0
2020-12-21,1670,0
2020-12-22,1678,0
2020-12-23,1704,0
2020-12-24,1715,0
2020-12-25,1722,0
2020-12-26,1732,0
2020-12-27,1739,0
2020-12-28,1742,0
2020-12-29,1760,0
2020-12-30,1777,0
2020-12-31,1809,0
2021-1-1,1823,0
2021-1-2,1833,0
2021-1-3,1843,0
2021-1-4,1855,0
2021-1-5,1870,0
2021-1-6,1890,0
2021-1-7,1910,0
2021-1-8,1916,0
2021-1-9,1930,0
2021-1-10,1940,0
2021-1-11,1947,0
2021-1-12,1970,0
2021-1-13,1987,0
2021-1-14,1996,0
2021-1-15,2005,0
2021-1-16,2019,0
2021-1-17,2028,0
2021-1-18,2033,0
2021-1-19,2045,0
2021-1-20,2058,0
2021-1-21,2076,0
2021-1-22,2083,0
2021-1-23,2097,0
2021-1-24,2101,0
2021-1-25,2110,0
2021-1-26,2126,0
2021-1-27,2135,0
2021-1-28,2144,0
2021-1-29,2154,0
2021-1-30,2164,0
2021-1-31,2168,0
2021-2-1,2173,0
2021-2-2,2186,0
2021-2-3,2198,0
2021-2-4,2209,0
2021-2-5,2212,0
2021-2-6,2223,0
2021-2-7,2228,0
2021-2-8,2236,0
2021-2-9,2248,0
2021-2-10,2259,0
2021-2-11,2274,0
2021-2-12,2290,0
