Date,WYDATA.Death,WYDATA.DeathConfirmed
2020-3-1,0,0
2020-3-2,0,0
2020-3-3,0,0
2020-3-4,0,0
2020-3-5,0,0
2020-3-6,0,0
2020-3-7,0,0
2020-3-8,0,0
2020-3-9,0,0
2020-3-10,0,0
2020-3-11,0,0
2020-3-12,0,0
2020-3-13,0,0
2020-3-14,0,0
2020-3-15,0,0
2020-3-16,0,0
2020-3-17,0,0
2020-3-18,0,0
2020-3-19,0,0
2020-3-20,0,0
2020-3-21,0,0
2020-3-22,0,0
2020-3-23,0,0
2020-3-24,0,0
2020-3-25,0,0
2020-3-26,0,0
2020-3-27,0,0
2020-3-28,0,0
2020-3-29,0,0
2020-3-30,0,0
2020-3-31,0,0
2020-4-1,0,0
2020-4-2,0,0
2020-4-3,0,0
2020-4-4,0,0
2020-4-5,0,0
2020-4-6,0,0
2020-4-7,0,0
2020-4-8,0,0
2020-4-9,0,0
2020-4-10,0,0
2020-4-11,0,0
2020-4-12,0,0
2020-4-13,1,0
2020-4-14,1,0
2020-4-15,2,0
2020-4-16,2,0
2020-4-17,2,0
2020-4-18,2,0
2020-4-19,2,0
2020-4-20,2,0
2020-4-21,6,0
2020-4-22,6,0
2020-4-23,7,0
2020-4-24,7,0
2020-4-25,7,0
2020-4-26,7,0
2020-4-27,7,0
2020-4-28,7,0
2020-4-29,7,0
2020-4-30,7,0
2020-5-1,7,0
2020-5-2,7,0
2020-5-3,7,0
2020-5-4,7,0
2020-5-5,7,0
2020-5-6,7,0
2020-5-7,7,0
2020-5-8,7,0
2020-5-9,7,0
2020-5-10,7,0
2020-5-11,7,0
2020-5-12,7,0
2020-5-13,7,0
2020-5-14,7,0
2020-5-15,7,0
2020-5-16,7,0
2020-5-17,8,0
2020-5-18,8,0
2020-5-19,10,0
2020-5-20,11,0
2020-5-21,11,0
2020-5-22,12,0
2020-5-23,12,0
2020-5-24,12,0
2020-5-25,12,0
2020-5-26,13,0
2020-5-27,13,0
2020-5-28,15,0
2020-5-29,15,0
2020-5-30,16,0
2020-5-31,16,0
2020-6-1,17,0
2020-6-2,17,0
2020-6-3,17,0
2020-6-4,17,0
2020-6-5,17,0
2020-6-6,17,0
2020-6-7,17,0
2020-6-8,17,0
2020-6-9,17,0
2020-6-10,18,0
2020-6-11,18,0
2020-6-12,18,0
2020-6-13,18,0
2020-6-14,18,0
2020-6-15,18,0
2020-6-16,18,0
2020-6-17,18,0
2020-6-18,18,0
2020-6-19,20,0
2020-6-20,20,0
2020-6-21,20,0
2020-6-22,20,0
2020-6-23,20,0
2020-6-24,20,0
2020-6-25,20,0
2020-6-26,20,0
2020-6-27,20,0
2020-6-28,20,0
2020-6-29,20,0
2020-6-30,20,0
2020-7-1,20,0
2020-7-2,20,0
2020-7-3,20,0
2020-7-4,20,0
2020-7-5,20,0
2020-7-6,20,0
2020-7-7,20,0
2020-7-8,21,0
2020-7-9,21,0
2020-7-10,21,0
2020-7-11,21,0
2020-7-12,21,0
2020-7-13,21,0
2020-7-14,22,0
2020-7-15,22,0
2020-7-16,24,0
2020-7-17,24,0
2020-7-18,24,0
2020-7-19,24,0
2020-7-20,24,0
2020-7-21,25,0
2020-7-22,25,0
2020-7-23,25,0
2020-7-24,25,0
2020-7-25,25,0
2020-7-26,25,0
2020-7-27,25,0
2020-7-28,26,0
2020-7-29,26,0
2020-7-30,26,0
2020-7-31,26,0
2020-8-1,26,0
2020-8-2,26,0
2020-8-3,27,0
2020-8-4,27,0
2020-8-5,27,0
2020-8-6,27,0
2020-8-7,28,0
2020-8-8,28,0
2020-8-9,28,0
2020-8-10,28,0
2020-8-11,29,0
2020-8-12,29,0
2020-8-13,30,0
2020-8-14,30,0
2020-8-15,30,0
2020-8-16,30,0
2020-8-17,33,0
2020-8-18,34,0
2020-8-19,34,0
2020-8-20,34,0
2020-8-21,37,0
2020-8-22,37,0
2020-8-23,37,0
2020-8-24,37,0
2020-8-25,37,0
2020-8-26,37,0
2020-8-27,37,0
2020-8-28,37,0
2020-8-29,37,0
2020-8-30,37,0
2020-8-31,37,0
2020-9-1,41,0
2020-9-2,41,0
2020-9-3,41,0
2020-9-4,42,0
2020-9-5,42,0
2020-9-6,42,0
2020-9-7,42,0
2020-9-8,42,0
2020-9-9,42,0
2020-9-10,42,0
2020-9-11,42,0
2020-9-12,42,0
2020-9-13,42,0
2020-9-14,46,0
2020-9-15,46,0
2020-9-16,46,0
2020-9-17,49,0
2020-9-18,49,0
2020-9-19,49,0
2020-9-20,49,0
2020-9-21,49,0
2020-9-22,49,0
2020-9-23,50,0
2020-9-24,50,0
2020-9-25,50,0
2020-9-26,50,0
2020-9-27,50,0
2020-9-28,50,0
2020-9-29,50,0
2020-9-30,50,0
2020-10-1,53,0
2020-10-2,53,0
2020-10-3,53,0
2020-10-4,53,0
2020-10-5,53,0
2020-10-6,53,0
2020-10-7,53,0
2020-10-8,54,0
2020-10-9,54,0
2020-10-10,54,0
2020-10-11,54,0
2020-10-12,54,0
2020-10-13,57,0
2020-10-14,57,0
2020-10-15,57,0
2020-10-16,57,0
2020-10-17,57,0
2020-10-18,57,0
2020-10-19,57,0
2020-10-20,61,0
2020-10-21,61,0
2020-10-22,68,0
2020-10-23,68,0
2020-10-24,68,0
2020-10-25,68,0
2020-10-26,77,0
2020-10-27,77,0
2020-10-28,77,0
2020-10-29,87,0
2020-10-30,87,0
2020-10-31,87,0
2020-11-1,87,0
2020-11-2,87,0
2020-11-3,93,0
2020-11-4,105,0
2020-11-5,105,0
2020-11-6,105,0
2020-11-7,105,0
2020-11-8,114,0
2020-11-9,114,0
2020-11-10,127,0
2020-11-11,127,0
2020-11-12,127,0
2020-11-13,127,0
2020-11-14,144,0
2020-11-15,144,0
2020-11-16,144,0
2020-11-17,155,0
2020-11-18,155,0
2020-11-19,176,0
2020-11-20,176,0
2020-11-21,176,0
2020-11-22,176,0
2020-11-23,202,0
2020-11-24,202,0
2020-11-25,215,0
2020-11-26,215,0
2020-11-27,215,0
2020-11-28,215,0
2020-11-29,215,0
2020-11-30,215,0
2020-12-1,230,0
2020-12-2,230,0
2020-12-3,257,0
2020-12-4,257,0
2020-12-5,257,0
2020-12-6,257,0
2020-12-7,280,0
2020-12-8,280,0
2020-12-9,299,0
2020-12-10,299,0
2020-12-11,321,0
2020-12-12,321,0
2020-12-13,321,0
2020-12-14,321,0
2020-12-15,328,0
2020-12-16,328,0
2020-12-17,351,0
2020-12-18,351,0
2020-12-19,351,0
2020-12-20,351,0
2020-12-21,351,0
2020-12-22,373,0
2020-12-23,373,0
2020-12-24,373,0
2020-12-25,373,0
2020-12-26,373,0
2020-12-27,373,0
2020-12-28,405,0
2020-12-29,405,0
2020-12-30,405,0
2020-12-31,438,0
2021-1-1,438,0
2021-1-2,438,0
2021-1-3,438,0
2021-1-4,438,0
2021-1-5,464,0
2021-1-6,464,0
2021-1-7,489,0
2021-1-8,489,0
2021-1-9,489,0
2021-1-10,489,0
2021-1-11,489,0
2021-1-12,522,0
2021-1-13,522,0
2021-1-14,522,0
2021-1-15,522,0
2021-1-16,522,0
2021-1-17,522,0
2021-1-18,522,0
2021-1-19,550,0
2021-1-20,550,0
2021-1-21,550,0
2021-1-22,571,0
2021-1-23,571,0
2021-1-24,571,0
2021-1-25,571,0
2021-1-26,596,0
2021-1-27,596,0
2021-1-28,596,0
2021-1-29,596,0
2021-1-30,596,0
2021-1-31,596,0
2021-2-1,596,0
2021-2-2,624,0
2021-2-3,624,0
2021-2-4,624,0
2021-2-5,624,0
2021-2-6,624,0
2021-2-7,624,0
2021-2-8,624,0
2021-2-9,647,0
2021-2-10,647,0
2021-2-11,647,0
2021-2-12,647,0
